text,mood
"I'm drained, both mentally and physically.",tired
I wish I had someone to share this with.,lonely
I'm filled with rage every time I recall the rejection.,angry
I'm losing interest in everything I used to love.,depressed
I'm overwhelmed with sadness since the rejection.,sad
Love is in the air.,romantic
I feel disconnected from everyone around me.,lonely
"No matter how much I sleep, I still feel exhausted.",tired
Nothing seems worth doing anymore.,depressed
Time is dragging on endlessly.,bored
The silence is deafening.,lonely
Love hurts more than I imagined.,heartbroken
I can barely keep my eyes open today.,tired
I feel a tight knot in my stomach thinking about tomorrow.,anxious
Everything seems to be falling into place.,happy
I can't stop thinking about them.,romantic
There's no one I can really talk to.,lonely
I feel so connected and in love.,romantic
I'm losing interest in everything I used to love.,depressed
"I'm drained, both mentally and physically.",tired
Why did they leave me when I needed them the most?,heartbroken
It's hard to control my anger when I'm criticized.,angry
Everything feels repetitive and dull.,bored
Why did they leave me when I needed them the most?,heartbroken
I'm overwhelmed with sadness since the rejection.,sad
I feel so connected and in love.,romantic
I'm just wasting time doing nothing interesting.,bored
Time is dragging on endlessly.,bored
"I'm drained, both mentally and physically.",tired
I'm stuck in a loop of monotony.,bored
I'm torn between too many choices.,confused
Every little thing is stressing me out lately.,stressed
"I'm feeling so jittery lately, especially with that memory.",anxious
I'm filled with rage every time I recall the argument.,angry
Every day feels like a mountain I can't climb.,depressed
Everything is so unclear right now.,confused
I feel like I'm running on empty.,tired
My heart aches ever since they walked out.,heartbroken
I can barely keep my eyes open today.,tired
Everything feels repetitive and dull.,bored
Every day feels like a mountain I can't climb.,depressed
I'm losing interest in everything I used to love.,depressed
Love hurts more than I imagined.,heartbroken
I feel alone even in a crowd.,lonely
It's hard to control my anger when someone raises their voice.,angry
I'm trying to move on but it still stings.,heartbroken
I'm overwhelmed with sadness since last night.,sad
I'm overwhelmed with sadness since the argument.,sad
I can't stop thinking about them.,romantic
I'm furious about the incident.,angry
I'm furious about yesterday.,angry
I feel so connected and in love.,romantic
I feel a tight knot in my stomach thinking about my career.,anxious
Even getting out of bed feels impossible.,depressed
I can't make sense of my thoughts.,confused
"No matter how much I sleep, I still feel exhausted.",tired
I feel like I'm running on empty.,tired
I'm filled with rage every time I recall the rejection.,angry
I'm overwhelmed with responsibilities.,stressed
Everything seems to be falling into place.,happy
Happiness is all around me.,happy
I'm losing interest in everything I used to love.,depressed
I can't stop thinking about them.,romantic
Love is in the air.,romantic
I can't stop thinking about them.,romantic
I'm constantly worried about my finances.,anxious
"I'm feeling so jittery lately, especially with my past.",anxious
I can barely keep my eyes open today.,tired
I just feel empty and numb most of the time.,depressed
That my friend really crossed the line.,angry
I'm filled with rage every time I recall last night.,angry
The silence is deafening.,lonely
I feel a tight knot in my stomach thinking about what’s next.,anxious
I feel alone even in a crowd.,lonely
I'm stuck in a loop of monotony.,bored
I can barely keep my eyes open today.,tired
I'm just wasting time doing nothing interesting.,bored
Why did they leave me when I needed them the most?,heartbroken
I'm genuinely content with my life right now.,happy
Why did they leave me when I needed them the most?,heartbroken
The uncertainty around the meeting makes me nervous.,anxious
Nothing seems worth doing anymore.,depressed
Love hurts more than I imagined.,heartbroken
I'm lost and I need some guidance.,confused
My heart is heavy because nothing makes sense.,sad
I feel like I'm running on empty.,tired
I'm lost and I need some guidance.,confused
Time is dragging on endlessly.,bored
I'm overwhelmed with responsibilities.,stressed
Happiness is all around me.,happy
Love is in the air.,romantic
Today feels like a good day!,happy
Love is in the air.,romantic
I'm lost and I need some guidance.,confused
I'm stuck in a loop of monotony.,bored
Every little thing is stressing me out lately.,stressed
I'm stuck in a loop of monotony.,bored
Anxiety hits me hard when plans change suddenly.,anxious
Happiness is all around me.,happy
I have too much on my plate right now.,stressed
The uncertainty around yesterday makes me nervous.,anxious
I feel so lost today.,sad
I'm just wasting time doing nothing interesting.,bored
Time is dragging on endlessly.,bored
My heart is heavy because I failed.,sad
I feel like I'm running on empty.,tired
I just feel empty and numb most of the time.,depressed
Tears come to my eyes when I think about my past.,sad
Today feels like a good day!,happy
My heart aches ever since we ended things.,heartbroken
I feel disconnected from everyone around me.,lonely
"I'm feeling so jittery lately, especially with my choices.",anxious
I have too much on my plate right now.,stressed
Every day feels like a mountain I can't climb.,depressed
The uncertainty around the breakup makes me nervous.,anxious
I can barely keep my eyes open today.,tired
I feel so connected and in love.,romantic
I don't know what to do anymore.,confused
Every little thing is stressing me out lately.,stressed
I feel so blue today.,sad
I'm losing interest in everything I used to love.,depressed
I have too much on my plate right now.,stressed
"Work, home, and everything in between—it's all too much.",stressed
I can't make sense of my thoughts.,confused
Anxiety hits me hard when plans change suddenly.,anxious
I have too much on my plate right now.,stressed
I just can't stop crying after the breakup.,sad
Happiness is all around me.,happy
The silence is deafening.,lonely
It's hard to control my anger when plans change suddenly.,angry
I can't make sense of my thoughts.,confused
I can't make sense of my thoughts.,confused
"I'm drained, both mentally and physically.",tired
I feel so miserable today.,sad
Why did they leave me when I needed them the most?,heartbroken
Every day feels like a mountain I can't climb.,depressed
"I'm drained, both mentally and physically.",tired
The uncertainty around the breakup makes me nervous.,anxious
"Work, home, and everything in between—it's all too much.",stressed
That my boss really crossed the line.,angry
Deadlines are piling up and I can't breathe.,stressed
I'm trying to move on but it still stings.,heartbroken
I wish I had someone to share this with.,lonely
The uncertainty around the fight makes me nervous.,anxious
I feel so connected and in love.,romantic
Happiness is all around me.,happy
That my boss really crossed the line.,angry
Every little thing is stressing me out lately.,stressed
I don't know what to do anymore.,confused
"Work, home, and everything in between—it's all too much.",stressed
I feel so blue today.,sad
I'm overwhelmed with responsibilities.,stressed
I'm filled with rage every time I recall the rejection.,angry
I'm overwhelmed with sadness since the rejection.,sad
I can't make sense of my thoughts.,confused
Love is in the air.,romantic
That my boss really crossed the line.,angry
